ligand		avg_energy	max_energy	min_energy	avg_rsmd													
CN(C(=O)CCNC(=O)C(O)(C1CC1)C1CC1)c1ccccc1	Molecule_3	-5.824466	-5.4646	-6.389	13.302061		CN(C(=O)CCNC(=O)O)c1ccccc1	Molecule_3	-5.548328	-5.1683	-6.1516	12.727143				-0.2374		
CN(C)CC[C@@H](C(=O)NCCC(=O)N(C)c1ccccc1)N(C)C	Molecule_12	-5.620968	-5.4224	-6.0361	11.084804		CN(C(=O)CCNC(=O)O)c1ccccc1	Molecule_3	-5.548328	-5.1683	-6.1516	12.727143				0.1155		
CC[C@@H](O)C(C)(C)C(=O)NCCC(=O)N(C)c1ccccc1	Molecule_9	-5.454256	-5.1496	-6.0156	14.375165		CN(C(=O)CCNC(=O)O)c1ccccc1	Molecule_3	-5.548328	-5.1683	-6.1516	12.727143				0.136		
																		
																		
																		
																		
																		
CN(C(=O)CCNC(=O)O)c1ccccc1	Molecule_3	-5.548328	-5.1683	-6.1516	12.727143													
O=C(O)CCc1cccc(C(=O)NO)c1	Molecule_2	-6.144398	-5.5732	-7.2426	18.567364													
O=C(O)CCc1cccc(c2ccccc2)c1	Molecule_1	-5.97973	-5.4876	-6.8803	16.324218													
