proteinID,ligandID,runID,affinity,rmsdLB,rmsdUB
7RDZ-zinc,Mrv1652310211604252D-1704021547515,4,-14.2,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,5,-14.1,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,6,-14.2,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,7,-14.1,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,8,-14.1,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,9,-14.1,0.000,0.000
7RDZ-zinc,Mrv1652310211604252D-1704021547515,10,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,0,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,1,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,2,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,3,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,4,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,5,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,6,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,7,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,8,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,9,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,10,-11.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,0,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,1,-13.2,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,2,-13.4,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,3,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,4,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,5,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,6,-13.4,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,7,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,8,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,9,-13.4,0.000,0.000
7RDZ-no-extra,Mrv1652310211601282D,10,-13.3,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,0,-13.3,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,1,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,2,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,3,-13.3,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,4,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,5,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,6,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,7,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,8,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,9,-13.2,0.000,0.000
7RDZ-zinc,Mrv1718006121812052D,10,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,0,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,1,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,2,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,3,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,4,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,5,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,6,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,7,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,8,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,9,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211602442D-1704021547279,10,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,0,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,1,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,2,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,3,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,4,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,5,-14.2,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,6,-14.2,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,7,-14.2,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,8,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,9,-14.1,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,10,-14.1,0.000,0.000
7RDZ-zinc,Mrv1909-01142022502D,0,-14.1,0.000,0.000
7RDZ-zinc,Mrv1909-01142022502D,1,-14.1,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,0,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,1,-14.1,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,2,-14.1,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,3,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,4,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,5,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,6,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,7,-14.2,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,8,-14.0,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,9,-14.1,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,10,-14.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,0,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,1,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,2,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,3,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,4,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,5,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,6,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,7,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,8,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,9,-12.3,0.000,0.000
7RDZ-no-extra,Mrv1718006121812052D,10,-12.3,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,0,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,1,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,2,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,3,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,4,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,5,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,6,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,7,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,8,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,9,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601272D-1704021547068,10,-12.8,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,0,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,1,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,2,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,3,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,4,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,5,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,6,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,7,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,8,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,9,-12.5,0.000,0.000
7RDZ-zinc,Mrv1718007201812002D,10,-12.5,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,0,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,1,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,2,-11.9,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,3,-11.9,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,4,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,5,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,6,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,7,-11.9,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,8,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,9,-11.8,0.000,0.000
7RDZ-zinc,Mrv1652310211601282D,10,-11.8,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,0,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,1,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,2,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,3,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,4,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,5,-12.8,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,6,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,7,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,8,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,9,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211604252D-1704021547515,10,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,0,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,1,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,2,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,3,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,4,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,5,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,6,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,7,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,8,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,9,-12.0,0.000,0.000
7RDZ-no-extra,Mrv1652310211600112D-1704021546740,10,-12.0,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,0,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,1,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,2,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,3,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,4,-11.4,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,5,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,6,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,7,-11.4,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,8,-11.6,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,9,-11.5,0.000,0.000
7RDZ-zinc,Mrv1718009221814542D,10,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,0,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,1,-11.4,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,2,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,3,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,4,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,5,-11.4,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,6,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,7,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,8,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,9,-11.4,0.000,0.000
7RDZ-no-extra,Mrv1718009221814542D,10,-11.5,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,0,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,1,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,2,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,3,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,4,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,5,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,6,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,7,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,8,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,9,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310211604462D,10,-14.9,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,0,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,1,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,2,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,3,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,4,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,5,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,6,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,7,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,8,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,9,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310211600172D,10,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,0,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,1,-13.6,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,2,-13.4,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,3,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,4,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,5,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,6,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,7,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,8,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,9,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,10,-13.5,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,0,-12.9,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,1,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,2,-12.9,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,3,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,4,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,5,-12.9,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,6,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,7,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,8,-12.8,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,9,-12.4,0.000,0.000
7RDZ-zinc,Mrv1652310201622512D,10,-12.9,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,0,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,1,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,2,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,3,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,4,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,5,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,6,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,7,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,8,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,9,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652306231722452D-1704021548255,10,-12.1,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,0,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,1,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,2,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,3,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,4,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,5,-12.3,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,6,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,7,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,8,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,9,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652306231722452D-1704021548255,10,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,0,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,1,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,2,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,3,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,4,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,5,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,6,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,7,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,8,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,9,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1572004221603222D,10,-13.9,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,0,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,1,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,2,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,3,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,4,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,5,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,6,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,7,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,8,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,9,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1652306231722482D,10,-11.6,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,0,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,1,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,2,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,3,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,4,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,5,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,6,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,7,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,8,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,9,-13.3,0.000,0.000
7RDZ-no-extra,Mrv1572004191602432D,10,-13.3,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,0,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,1,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,2,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,3,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,4,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,5,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,6,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,7,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,8,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,9,-12.7,0.000,0.000
7RDZ-zinc,Mrv1652310201623012D-1704021546192,10,-12.7,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,0,-14.9,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,1,-14.9,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,2,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,3,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,4,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,5,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,6,-14.9,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,7,-14.9,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,8,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,9,-15.0,0.000,0.000
7RDZ-zinc,Mrv1572004111623132D,10,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,0,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,1,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,2,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,3,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,4,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,5,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,6,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,7,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,8,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,9,-12.7,0.000,0.000
7RDZ-no-extra,Mrv1652310201623012D-1704021546192,10,-12.7,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,0,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,1,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,2,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,3,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,4,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,5,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,6,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,7,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,8,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,9,-15.5,0.000,0.000
7RDZ-zinc,Mrv1572004221606122D,10,-15.5,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,0,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,1,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,2,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,3,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,4,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,5,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,6,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,7,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,8,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,9,-12.2,0.000,0.000
7RDZ-zinc,Mrv1652310201623072D-1704021546258,10,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,0,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,1,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,2,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,3,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,4,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,5,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,6,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,7,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,8,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,9,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,10,-12.2,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,0,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,1,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,2,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,3,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,4,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,5,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,6,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,7,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,8,-14.9,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,9,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1572004111623132D,10,-15.0,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,0,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,1,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,2,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,3,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,4,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,5,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,6,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,7,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,8,-12.1,0.000,0.000
7RDZ-no-extra,Mrv1652310201623072D-1704021546258,9,-12.1,0.000,0.000
